model_name,prompt_name,video_name,vlm_event_id,retrieval_query,query_used,pred_start_seconds,pred_end_seconds,pred_start,pred_end,confidence,matched_manual_event_id,matched_manual_event,manual_start_seconds,manual_end_seconds,manual_start,manual_end,manual_subjectivity,semantic_similarity,temporal_iou
CG-DETR,few_shot,TVSUM_9,9,A woman drives the car,someone is involved in: A woman drives the car,162.5306,177.1128,02:43,02:57,0.997,15,Woman exits the vehicle in sunny weather,210,213,03:30,03:33,1,0.4389905035495758,0.0
CLIP-baseline,few_shot,TVSUM_10,1,An electric car is shown being charged,a video of An electric car is shown being charged,37.0,43.0,00:37,00:43,0.3484465479850769,3,Cable being plugged into a car,32,33,00:32,00:33,2,0.5285239815711975,0.0
CLIP-baseline,few_shot,TVSUM_10,10,A man speaks about the future of electric cars,the moment when A man speaks about the future of electric cars,85.0,91.0,01:25,01:31,0.34759530425071716,6,Man talking with cars in the background,88,102,01:28,01:42,2,0.5321674346923828,0.17647058823529413
CLIP-baseline,few_shot,TVSUM_10,8,Attendees are shown taking notes during a meeting,a video of Attendees are shown taking notes during a meeting,118.0,124.0,01:58,02:04,0.3258114755153656,1,Woman talking on a set,5,25,00:05,00:25,1,0.2865368127822876,0.0
CLIP-baseline,few_shot,TVSUM_10,9,Attendees are shown interacting with a display at an exhibition,a video of Attendees are shown interacting with a display at an exhibition,130.0,133.0,02:10,02:13,0.2994195818901062,1,Woman talking on a set,5,25,00:05,00:25,1,0.2706320583820343,0.0
CLIP-baseline,few_shot,TVSUM_10,11,A woman demonstrates how to use a charging station,the moment when A woman demonstrates how to use a charging station,129.0,133.0,02:09,02:13,0.31927838921546936,1,Woman talking on a set,5,25,00:05,00:25,1,0.29877012968063354,0.0
CLIP-baseline,few_shot,TVSUM_10,14,A woman demonstrates how to use a charging station,the moment when A woman demonstrates how to use a charging station,129.0,133.0,02:09,02:13,0.31927838921546936,1,Woman talking on a set,5,25,00:05,00:25,1,0.29877012968063354,0.0
CLIP-baseline,few_shot,TVSUM_10,2,A news anchor introduces an electric car segment,a video of A news anchor introduces an electric car segment,16.0,22.0,00:16,00:22,0.39296969771385193,5,Man driving a small electric car,80,82,01:20,01:22,0,0.4338938295841217,0.0
CLIP-baseline,few_shot,TVSUM_10,3,A man discusses the charging system for electric vehicles,a video of A man discusses the charging system for electric vehicles,42.0,48.0,00:42,00:48,0.35277366638183594,5,Man driving a small electric car,80,82,01:20,01:22,0,0.484009712934494,0.0
CLIP-baseline,few_shot,TVSUM_10,4,A graph showing data related to electric cars is displayed,a video of A graph showing data related to electric cars is displayed,11.0,17.0,00:11,00:17,0.3485478460788727,2,People looking at a car,26,28,00:26,00:28,0,0.4156304895877838,0.0
CLIP-baseline,few_shot,TVSUM_10,5,A man speaks about the benefits of electric cars,the moment when A man speaks about the benefits of electric cars,85.0,91.0,01:25,01:31,0.357432097196579,5,Man driving a small electric car,80,82,01:20,01:22,0,0.5405740141868591,0.0
CLIP-baseline,few_shot,TVSUM_10,6,A man discusses the importance of electric car technology at an exhibition,A man discusses the importance of electric car technology at an exhibition,85.0,91.0,01:25,01:31,0.3597334921360016,5,Man driving a small electric car,80,82,01:20,01:22,0,0.5345999002456665,0.0
CLIP-baseline,few_shot,TVSUM_10,7,A bus is shown driving on a road,a video of A bus is shown driving on a road,106.0,112.0,01:46,01:52,0.3425740897655487,5,Man driving a small electric car,80,82,01:20,01:22,0,0.26856040954589844,0.0
CLIP-baseline,few_shot,TVSUM_10,12,A man speaks about the benefits of electric cars,the moment when A man speaks about the benefits of electric cars,85.0,91.0,01:25,01:31,0.357432097196579,5,Man driving a small electric car,80,82,01:20,01:22,0,0.5405740141868591,0.0
CLIP-baseline,few_shot,TVSUM_10,13,A man speaks about the importance of electric car technology,A man speaks about the importance of electric car technology,85.0,91.0,01:25,01:31,0.3522319495677948,5,Man driving a small electric car,80,82,01:20,01:22,0,0.57510906457901,0.0
CLIP-baseline,few_shot,TVSUM_10,15,A man speaks about the benefits of electric cars,the moment when A man speaks about the benefits of electric cars,85.0,91.0,01:25,01:31,0.357432097196579,5,Man driving a small electric car,80,82,01:20,01:22,0,0.5405740141868591,0.0
CLIP-baseline,few_shot,TVSUM_10,16,A man speaks about the importance of electric car technology,A man speaks about the importance of electric car technology,85.0,91.0,01:25,01:31,0.3522319495677948,5,Man driving a small electric car,80,82,01:20,01:22,0,0.57510906457901,0.0
CLIP-baseline,few_shot,TVSUM_11,1,A person opens a dog grooming salon,a video of A person opens a dog grooming salon,2.0,8.0,00:02,00:08,0.35395482182502747,6,A dog getting brushed,97,98,01:37,01:38,2,0.4967915713787079,0.0
CLIP-baseline,few_shot,TVSUM_11,3,The person prepares the dog for grooming,a video of The person prepares the dog for grooming,84.0,90.0,01:24,01:30,0.34972506761550903,5,A woman trimming a dog's paws,93,94,01:33,01:34,2,0.5629942417144775,0.0
CLIP-baseline,few_shot,TVSUM_11,6,The person prepares the second dog for grooming,a video of The person prepares the second dog for grooming,95.0,101.0,01:35,01:41,0.3487245440483093,5,A woman trimming a dog's paws,93,94,01:33,01:34,2,0.49731209874153137,0.0
CLIP-baseline,few_shot,TVSUM_11,9,The person prepares the third dog for grooming,a video of The person prepares the third dog for grooming,55.0,61.0,00:55,01:01,0.34670570492744446,5,A woman trimming a dog's paws,93,94,01:33,01:34,2,0.5043104290962219,0.0
CLIP-baseline,few_shot,TVSUM_11,12,The person prepares the fourth dog for grooming,a video of The person prepares the fourth dog for grooming,55.0,61.0,00:55,01:01,0.3460109531879425,5,A woman trimming a dog's paws,93,94,01:33,01:34,2,0.5131030082702637,0.0
CLIP-baseline,few_shot,TVSUM_11,15,The person prepares the fifth dog for grooming,a video of The person prepares the fifth dog for grooming,55.0,61.0,00:55,01:01,0.344124436378479,6,A dog getting brushed,97,98,01:37,01:38,2,0.4891677498817444,0.0
CLIP-baseline,few_shot,TVSUM_11,4,The person grooms the dog,a video of The person grooms the dog,91.0,97.0,01:31,01:37,0.3240639567375183,5,A woman trimming a dog's paws,93,94,01:33,01:34,2,0.601578414440155,0.16666666666666666
CLIP-baseline,few_shot,TVSUM_11,7,The person grooms the second dog,a video of The person grooms the second dog,91.0,97.0,01:31,01:37,0.3231217563152313,5,A woman trimming a dog's paws,93,94,01:33,01:34,2,0.5131032466888428,0.16666666666666666
CLIP-baseline,few_shot,TVSUM_11,10,The person grooms the third dog,a video of The person grooms the third dog,91.0,97.0,01:31,01:37,0.3212539255619049,5,A woman trimming a dog's paws,93,94,01:33,01:34,2,0.5218284130096436,0.16666666666666666
CLIP-baseline,few_shot,TVSUM_11,13,The person grooms the fourth dog,a video of The person grooms the fourth dog,91.0,97.0,01:31,01:37,0.32255879044532776,5,A woman trimming a dog's paws,93,94,01:33,01:34,2,0.5231277942657471,0.16666666666666666
CLIP-baseline,few_shot,TVSUM_11,16,The person grooms the fifth dog,a video of The person grooms the fifth dog,91.0,97.0,01:31,01:37,0.31724005937576294,5,A woman trimming a dog's paws,93,94,01:33,01:34,2,0.5022789239883423,0.16666666666666666
CLIP-baseline,few_shot,TVSUM_11,2,The person interacts with a dog,a video of The person interacts with a dog,64.0,70.0,01:04,01:10,0.31345510482788086,1,A woman talking while petting a dog,5,9,00:05,00:09,1,0.6479039788246155,0.0
CLIP-baseline,few_shot,TVSUM_11,5,The person interacts with another dog,a video of The person interacts with another dog,64.0,70.0,01:04,01:10,0.31615111231803894,1,A woman talking while petting a dog,5,9,00:05,00:09,1,0.6271340250968933,0.0
CLIP-baseline,few_shot,TVSUM_11,8,The person interacts with a third dog,a video of The person interacts with a third dog,64.0,70.0,01:04,01:10,0.3172551393508911,1,A woman talking while petting a dog,5,9,00:05,00:09,1,0.5473461747169495,0.0
CLIP-baseline,few_shot,TVSUM_11,11,The person interacts with a fourth dog,a video of The person interacts with a fourth dog,64.0,70.0,01:04,01:10,0.31712785363197327,1,A woman talking while petting a dog,5,9,00:05,00:09,1,0.5107173919677734,0.0
CLIP-baseline,few_shot,TVSUM_11,14,The person interacts with a fifth dog,a video of The person interacts with a fifth dog,64.0,70.0,01:04,01:10,0.31963416934013367,1,A woman talking while petting a dog,5,9,00:05,00:09,1,0.5024523735046387,0.0
CLIP-baseline,few_shot,TVSUM_11,17,The person interacts with a sixth dog,a video of The person interacts with a sixth dog,64.0,70.0,01:04,01:10,0.31598180532455444,1,A woman talking while petting a dog,5,9,00:05,00:09,1,0.5003876090049744,0.0
CLIP-baseline,few_shot,TVSUM_12,1,A person washes their hands,a video of A person washes their hands,107.0,113.0,01:47,01:53,0.33784955739974976,6,Hair cutting materials being shown with a pile of hairs,341,347,05:41,05:47,2,0.1796148419380188,0.0
CLIP-baseline,few_shot,TVSUM_12,2,The person applies soap to their hands,a video of The person applies soap to their hands,107.0,113.0,01:47,01:53,0.34108278155326843,6,Hair cutting materials being shown with a pile of hairs,341,347,05:41,05:47,2,0.17883409559726715,0.0
CLIP-baseline,few_shot,TVSUM_12,3,The person rinses their hands under running water,a video of The person rinses their hands under running water,107.0,113.0,01:47,01:53,0.33924001455307007,7,A pair of hair clippers being shown,394,400,06:34,06:40,2,0.12317386269569397,0.0
CLIP-baseline,few_shot,TVSUM_12,4,The person dries their hands with a towel,a video of The person dries their hands with a towel,321.0,327.0,05:21,05:27,0.33248788118362427,6,Hair cutting materials being shown with a pile of hairs,341,347,05:41,05:47,2,0.19002282619476318,0.0
CLIP-baseline,few_shot,TVSUM_12,5,The person applies lotion to their hands,a video of The person applies lotion to their hands,81.0,87.0,01:21,01:27,0.3360166847705841,7,A pair of hair clippers being shown,394,400,06:34,06:40,2,0.1489325612783432,0.0
CLIP-baseline,few_shot,TVSUM_12,6,The person applies hair conditioner to their hair,a video of The person applies hair conditioner to their hair,141.0,147.0,02:21,02:27,0.3248368799686432,7,A pair of hair clippers being shown,394,400,06:34,06:40,2,0.49214404821395874,0.0
CLIP-baseline,few_shot,TVSUM_12,7,The person applies shampoo to their hair,a video of The person applies shampoo to their hair,285.0,291.0,04:45,04:51,0.3235170245170593,7,A pair of hair clippers being shown,394,400,06:34,06:40,2,0.42120957374572754,0.0
CLIP-baseline,few_shot,TVSUM_12,8,The person applies conditioner to their hair again,a video of The person applies conditioner to their hair again,158.0,164.0,02:38,02:44,0.33020588755607605,7,A pair of hair clippers being shown,394,400,06:34,06:40,2,0.44503194093704224,0.0
CLIP-baseline,few_shot,TVSUM_12,9,The person applies hair gel to their hair,a video of The person applies hair gel to their hair,342.0,348.0,05:42,05:48,0.30180051922798157,7,A pair of hair clippers being shown,394,400,06:34,06:40,2,0.44202813506126404,0.0
CLIP-baseline,few_shot,TVSUM_12,11,The person applies hair gel to their hair again,a video of The person applies hair gel to their hair again,342.0,348.0,05:42,05:48,0.3039378523826599,7,A pair of hair clippers being shown,394,400,06:34,06:40,2,0.42834532260894775,0.0
CLIP-baseline,few_shot,TVSUM_12,13,The person applies hair gel to their hair again,a video of The person applies hair gel to their hair again,342.0,348.0,05:42,05:48,0.3039378523826599,7,A pair of hair clippers being shown,394,400,06:34,06:40,2,0.42834532260894775,0.0
CLIP-baseline,few_shot,TVSUM_12,15,The person applies hair gel to their hair again,a video of The person applies hair gel to their hair again,342.0,348.0,05:42,05:48,0.3039378523826599,7,A pair of hair clippers being shown,394,400,06:34,06:40,2,0.42834532260894775,0.0
CLIP-baseline,few_shot,TVSUM_12,17,The person applies hair gel to their hair again,a video of The person applies hair gel to their hair again,342.0,348.0,05:42,05:48,0.3039378523826599,7,A pair of hair clippers being shown,394,400,06:34,06:40,2,0.42834532260894775,0.0
CLIP-baseline,few_shot,TVSUM_9,1,A person sits next to a car,a video of A person sits next to a car,105.0,111.0,01:45,01:51,0.30829742550849915,5,Functionality of the vehicle is explained,43,57,00:43,00:57,2,0.3727334439754486,0.0
CLIP-baseline,few_shot,TVSUM_9,4,The car's interior is shown,a video of The car's interior is shown,110.0,116.0,01:50,01:56,0.3504255712032318,5,Functionality of the vehicle is explained,43,57,00:43,00:57,2,0.4350825548171997,0.0
CLIP-baseline,few_shot,TVSUM_9,11,The car is shown with a diagram,a video of The car is shown with a diagram,119.0,125.0,01:59,02:05,0.35270199179649353,6,Vehicle simulation shown,58,62,00:58,01:02,2,0.6469777822494507,0.0
CLIP-baseline,few_shot,TVSUM_9,12,The car is shown with another diagram,a video of The car is shown with another diagram,119.0,125.0,01:59,02:05,0.35205909609794617,6,Vehicle simulation shown,58,62,00:58,01:02,2,0.6257385015487671,0.0
CLIP-baseline,few_shot,TVSUM_9,13,The car is shown with yet another diagram,a video of The car is shown with yet another diagram,119.0,125.0,01:59,02:05,0.3519439697265625,6,Vehicle simulation shown,58,62,00:58,01:02,2,0.6041738986968994,0.0
CLIP-baseline,few_shot,TVSUM_9,14,The car is shown with a third diagram,a video of The car is shown with a third diagram,119.0,125.0,01:59,02:05,0.3476015329360962,6,Vehicle simulation shown,58,62,00:58,01:02,2,0.6133632063865662,0.0
CLIP-baseline,few_shot,TVSUM_9,15,The car is shown with a fourth diagram,a video of The car is shown with a fourth diagram,119.0,125.0,01:59,02:05,0.35454854369163513,6,Vehicle simulation shown,58,62,00:58,01:02,2,0.5941293239593506,0.0
CLIP-baseline,few_shot,TVSUM_9,16,The car is shown with a fifth diagram,a video of The car is shown with a fifth diagram,119.0,125.0,01:59,02:05,0.3464909493923187,6,Vehicle simulation shown,58,62,00:58,01:02,2,0.5710465908050537,0.0
CLIP-baseline,few_shot,TVSUM_9,17,The car is shown with a sixth diagram,a video of The car is shown with a sixth diagram,118.0,124.0,01:58,02:04,0.34966644644737244,6,Vehicle simulation shown,58,62,00:58,01:02,2,0.5585634708404541,0.0
CLIP-baseline,few_shot,TVSUM_9,18,The car is shown with a seventh diagram,a video of The car is shown with a seventh diagram,119.0,125.0,01:59,02:05,0.3449515700340271,6,Vehicle simulation shown,58,62,00:58,01:02,2,0.5569982528686523,0.0
CLIP-baseline,few_shot,TVSUM_9,2,The person looks around,a video of The person looks around,49.0,55.0,00:49,00:55,0.2848934233188629,2,Man speaking to camera,14,20,00:14,00:20,1,0.26148056983947754,0.0
CLIP-baseline,few_shot,TVSUM_9,3,The car drives on the road,a video of The car drives on the road,49.0,55.0,00:49,00:55,0.30107611417770386,13,Vehicle drives around bus depot,170,176,02:50,02:56,1,0.47444817423820496,0.0
CLIP-baseline,few_shot,TVSUM_9,5,The person looks at the camera,a video of The person looks at the camera,219.0,225.0,03:39,03:45,0.28183528780937195,2,Man speaking to camera,14,20,00:14,00:20,1,0.5694118142127991,0.0
CLIP-baseline,few_shot,TVSUM_9,6,The car drives on the road again,a video of The car drives on the road again,105.0,111.0,01:45,01:51,0.29599881172180176,16,New man enters the vehicle and drives off,213,228,03:33,03:48,1,0.42029911279678345,0.0
CLIP-baseline,few_shot,TVSUM_9,7,The car's interior is shown again,a video of The car's interior is shown again,43.0,49.0,00:43,00:49,0.3339743912220001,10,Smart display shows vehicle data,119,123,01:59,02:03,1,0.35403668880462646,0.0
CLIP-baseline,few_shot,TVSUM_9,8,The car drives on the road once more,a video of The car drives on the road once more,49.0,55.0,00:49,00:55,0.30025023221969604,13,Vehicle drives around bus depot,170,176,02:50,02:56,1,0.45175641775131226,0.0
CLIP-baseline,few_shot,TVSUM_9,10,The car drives on the road again,a video of The car drives on the road again,105.0,111.0,01:45,01:51,0.29599881172180176,16,New man enters the vehicle and drives off,213,228,03:33,03:48,1,0.42029911279678345,0.0
CLIP-baseline,few_shot,TVSUM_9,9,A woman drives the car,a video of A woman drives the car,206.0,212.0,03:26,03:32,0.31874361634254456,15,Woman exits the vehicle in sunny weather,210,213,03:30,03:33,1,0.4389905035495758,0.2857142857142857
